node_id,community_id
26673,3
15481,10
14334,25
5477,7
12047,7
16870,7
28125,16
12051,10
17809,3
17812,3
36900,3
23111,3
7080,3
4062,3
3521,3
21215,7
13791,7
11786,3
27139,3
5743,1
10911,3
20578,3
14966,3
25924,3
1977,7
4633,1
17847,7
4470,1
17390,3
23518,3
1735,3
25941,3
11513,7
8465,3
11516,3
17869,5
34599,7
12671,7
24195,3
18787,4
18954,7
29499,7
20118,5
24788,3
6377,7
26578,7
17888,1
3249,3
1834,7
10367,3
28375,7
28377,7
28163,3
12182,3
4619,3
16808,3
32884,7
14436,7
3432,3
23360,7
7928,3
23789,3
15576,3
16490,7
8820,7
2447,3
3203,1
29011,3
15621,3
30874,3
7546,7
26596,3
35302,5
2458,3
28419,7
21876,3
17296,3
3634,3
27236,3
3059,3
18518,3
21321,7
1002,3
29601,4
17339,7
4791,3
6794,1
25971,5
11174,3
33782,5
13339,3
27034,7
7911,3
17347,7
35337,7
25482,7
19112,3
14517,3
1430,3
17377,0
3775,7
12786,7
25388,7
33466,1
22519,5
17294,12
3108,3
24339,3
30338,1
13955,7
24333,5
16826,1
4768,7
6494,7
2536,3
4780,3
13464,16
19221,3
19088,3
1393,16
23764,7
3308,3
12254,7
17562,12
35407,7
17436,3
14991,3
9909,16
13294,16
17714,16
15436,3
22189,16
26927,3
17612,3
27939,1
3417,7
12275,4
27660,5
3816,7
26145,3
21760,3
10532,7
17450,7
20593,7
29417,16
26153,3
19188,3
8251,3
29166,7
11135,3
7726,25
15198,3
31014,3
1990,1
23221,1
20310,3
16912,3
2054,7
37018,3
17574,3
15220,5
21294,3
691,3
25568,7
11751,7
13484,3
28000,7
15230,5
23837,1
8867,19
7137,3
21577,3
29813,3
34009,3
28512,1
34205,3
11189,3
11774,3
20648,3
36130,3
10002,3
8870,5
10005,14
28034,5
8877,1
13555,7
13687,3
8322,1
36818,7
3474,3
16006,3
6690,3
3934,7
26629,3
1691,7
22091,3
23791,3
17934,7
16008,7
27707,3
35406,7
25659,3
13212,3
37045,7
29244,3
6636,7
5503,3
22569,3
31752,14
19383,3
3515,3
21543,3
22570,5
9479,3
19445,3
23336,3
30526,3
37513,3
37608,3
30887,3
27806,3
33044,3
4960,3
10678,3
34948,3
15092,3
1321,3
12957,5
37151,3
25702,2
19267,7
5802,3
2467,1
23942,1
36602,3
22159,3
25125,5
32239,7
6119,3
27746,3
13716,3
6127,3
33096,1
4320,3
30580,3
6711,7
30584,3
3349,5
10979,3
26042,7
33740,3
21048,3
8442,3
9353,3
22206,3
13052,7
27039,3
24844,3
29367,3
28267,3
14203,7
10748,7
20052,3
15903,3
18276,16
35030,7
11926,3
24711,3
17075,7
23405,3
9016,3
11932,3
5601,7
27585,3
23438,3
27431,7
35047,7
18296,2
30509,7
15616,7
4494,1
17105,16
13047,1
11094,3
9602,3
10740,12
33899,3
21459,7
904,1
25943,3
12532,3
29365,3
22283,3
18330,3
11467,3
33563,3
33867,3
18718,3
37566,1
7925,3
34461,16
30081,2
9644,1
7938,16
37069,7
11410,7
21649,3
27062,2
11726,5
21709,3
21707,7
34478,1
28841,7
35118,7
975,12
25667,12
5343,12
3148,12
4457,3
22461,12
18680,3
976,2
13648,2
977,1
29808,1
11918,2
32553,1
978,2
10272,2
979,1
980,3
5109,3
982,2
3717,2
19040,3
10994,3
22426,3
24225,5
21212,3
7895,16
21562,7
15635,3
16653,2
20335,1
3643,3
34871,3
29757,2
3577,16
6006,3
1547,2
36204,7
2496,14
3619,7
984,5
9695,5
985,10
11064,10
986,2
14866,2
37596,2
28422,3
25340,2
987,1
25838,16
25361,1
30349,1
988,0
22599,0
18976,0
34979,0
3977,0
34816,5
989,3
4238,2
990,4
20921,4
8761,4
14079,4
1534,4
991,2
992,0
31318,0
993,3
25413,7
994,2
35354,2
10561,2
18788,2
27642,2
35827,2
995,16
996,3
14213,3
997,5
15627,5
12870,5
7256,5
998,21
4718,21
999,16
1000,1
24976,3
11837,1
21741,3
35217,1
25899,1
28717,8
14175,0
27032,1
31441,1
5993,7
2778,0
94,1
5930,7
7815,16
22987,16
27014,0
9535,3
12710,3
33880,5
12258,16
5155,7
28673,0
21405,1
15592,2
5778,1
34155,3
24075,0
12427,3
2221,3
35297,3
28522,3
27624,7
6231,2
19376,2
24153,2
1004,10
14209,2
3281,10
28879,10
1005,1
14684,1
11071,3
36469,16
15105,16
34266,16
7948,16
24967,16
1007,23
9991,23
1008,4
6366,4
14602,4
1009,12
26591,12
5090,12
25486,12
37419,3
1010,7
30454,7
20328,7
25523,7
26970,7
9519,7
34332,3
28011,7
27605,3
1012,1
29555,4
29517,3
4355,16
27418,3
35164,3
32410,3
23985,3
16824,3
6889,3
14025,3
32597,3
12670,2
5469,3
12383,2
7245,16
32019,3
25931,3
30732,3
28643,3
5555,3
20717,1
27705,1
1015,1
8095,1
30188,1
19717,1
23268,1
31162,1
25232,1
1016,3
24001,3
27252,3
31092,3
1018,3
15040,16
20245,3
1021,3
24975,3
1708,3
4503,3
9127,3
1481,3
14482,3
21285,7
27439,3
1022,3
8404,3
17575,1
3800,3
1023,8
18686,4
23318,8
8184,8
4578,3
25969,8
25781,8
16141,8
6550,8
24335,8
14864,3
7878,2
23640,8
28998,8
12371,8
35866,8
22331,3
36517,8
23927,8
9152,1
6241,8
23320,8
12649,8
35120,8
1024,1
21526,1
12757,16
13953,1
22092,1
34496,1
34108,1
1998,1
24548,1
1025,1
36998,1
18909,1
23014,16
36154,1
1027,2
7836,2
1028,3
36714,3
6234,3
9136,3
35663,3
33157,5
10449,3
22604,1
10855,1
10405,2
7542,1
23677,1
20309,6
31966,1
22215,1
11738,1
32131,1
17493,25
36941,1
7414,1
25302,1
20845,1
36844,1
27102,1
32471,1
6289,1
33553,1
15788,1
25886,1
29049,1
36416,1
23408,1
7717,1
6455,1
9997,1
4883,1
11339,1
4191,1
33135,1
23272,1
14163,1
10429,1
4892,1
30284,1
9156,1
32822,1
34225,3
8180,1
5606,1
11860,1
33927,1
19694,1
21372,1
17554,1
26863,1
31746,1
28719,1
10677,1
34104,1
10339,7
34193,1
4576,2
2349,1
8361,2
28767,1
34000,1
30434,1
26441,1
31466,1
27639,1
19876,1
3351,1
3154,2
7654,1
9812,1
15741,1
13564,1
3974,1
1286,2
31709,1
18706,1
20324,1
31094,10
12874,2
36962,2
14422,7
7074,2
1882,2
9201,4
31972,2
22226,2
35001,16
22040,2
19974,7
13342,7
10743,5
9283,2
20775,2
20670,2
18234,2
28923,2
13801,2
28542,2
29516,2
20794,3
33975,2
8331,2
8037,7
32373,5
15700,2
12107,2
32379,2
24944,2
31281,2
18757,2
27623,2
18239,12
29623,2
26308,2
33966,2
5752,7
26208,2
26138,2
12343,7
28399,2
26313,2
18628,5
8960,3
1033,1
6513,1
1034,1
7173,1
2149,25
1036,2
18527,3
27182,3
5864,3
29460,7
12510,3
33467,5
1038,5
21869,3
27364,14
13113,5
36027,5
4758,5
10091,16
30642,5
20844,5
1039,1
1040,3
1042,3
2245,3
25542,3
28067,3
18214,7
29254,3
10630,3
28454,3
17708,3
1043,3
1044,7
1045,3
4020,3
1046,1
1047,1
5427,1
1048,3
21160,16
33478,3
32994,3
21464,3
9883,1
19866,3
16955,3
15009,3
1050,3
5000,3
2869,3
14474,3
8822,3
2727,3
36018,3
17542,3
35769,1
6238,6
12692,6
16214,6
13173,6
32388,3
30017,6
1052,2
31844,2
1053,2
22623,2
29019,2
16131,2
1054,2
24665,1
19806,1
33229,1
5318,1
8913,2
22213,1
22081,1
13963,1
16968,3
14846,1
30201,3
17188,0
26476,3
17551,1
15988,1
19027,1
31835,1
29893,1
11691,1
29520,0
33663,3
19016,1
15377,1
25089,1
34288,1
3088,0
22013,1
36873,1
9297,3
20088,1
19118,1
10692,1
8221,1
32062,3
4571,1
27577,1
32784,1
1056,2
1057,3
1390,2
21808,3
27199,3
11336,3
1721,1
8836,1
1060,3
16835,3
1061,2
21227,2
36516,2
1062,3
21178,3
21279,3
1063,3
1064,2
27007,3
1065,16
25629,16
1066,1
1067,1
24599,1
1206,1
3929,1
14589,1
32420,1
1068,2
32266,2
10067,3
37264,2
1069,10
35932,10
37157,10
19837,4
27449,16
9005,4
35817,4
23781,4
21817,4
8595,4
15704,4
34002,4
15368,2
28688,4
8215,4
36570,4
27817,3
17132,3
17958,2
23431,3
32901,3
32535,3
16929,2
2400,3
29112,3
3531,2
26954,2
30669,12
30819,3
19187,7
34113,2
5669,19
2444,0
21113,0
9952,0
1073,1
17389,3
1074,2
14905,7
22317,5
30414,7
34909,5
32604,3
10417,7
22768,7
12465,5
10570,5
15916,7
35793,5
6995,7
12472,7
36196,7
26243,5
32630,7
5921,5
22352,5
3514,5
9475,3
18361,5
21911,5
5326,5
14206,5
17825,7
29176,5
22069,5
11639,7
16807,5
22228,5
6035,5
7457,5
25920,5
11725,5
36487,5
37313,5
18428,16
13084,5
1954,7
28438,5
18001,5
26674,5
12097,7
24894,5
34262,7
22552,7
28397,7
12691,7
29234,5
15995,5
15332,5
2025,5
20976,7
19162,5
10952,7
29288,7
24800,5
8516,7
36886,7
33105,7
14510,12
13072,7
21179,5
7920,12
36948,5
2892,7
1076,5
17346,5
16874,5
18201,1
1077,5
23490,5
15409,5
21828,3
5724,5
15386,5
26707,5
23299,3
32593,5
11030,5
24082,3
33130,5
24453,5
10793,5
1078,7
1079,2
1130,2
18943,8
21062,1
1080,2
14977,2
34008,1
31108,1
6059,1
1081,25
2901,7
10706,10
1082,0
9564,0
30241,7
19475,2
31334,7
4460,1
17773,3
929,5
15815,3
8121,3
36758,1
6133,7
25299,3
8133,12
22192,3
6572,16
36301,5
37583,1
5761,7
14788,3
23556,7
4870,7
2055,1
16284,3
30185,3
36938,3
7301,7
9423,7
20646,0
32068,7
8868,2
6169,7
36496,7
19365,3
10368,7
34910,7
33091,16
15905,1
9212,0
26544,3
9179,1
7466,3
23297,1
8189,7
15696,3
30515,7
33161,7
11955,3
26104,5
37345,7
32467,1
20563,7
3006,1
29878,7
26565,16
34717,5
37655,7
16054,3
32026,3
34928,7
27326,2
23174,7
21975,3
19457,7
27286,7
19309,5
20004,1
28600,3
24519,1
37060,7
2406,7
24384,5
2430,7
10968,7
5790,5
25042,7
35813,7
7940,3
2653,5
25554,3
29466,1
2208,7
5836,7
27210,7
30087,12
35193,7
19620,1
35280,3
26002,7
30693,7
36575,7
31530,7
1086,3
36812,7
2337,3
1087,10
35777,10
24651,5
1088,3
22665,3
30409,3
29481,3
21448,7
34182,7
13759,7
12666,2
23741,7
9333,8
21805,7
36800,7
9400,7
332,7
15531,7
1205,2
13793,3
16365,7
7168,3
20929,7
24315,7
460,7
24612,3
34982,7
21600,20
13225,3
20101,4
23606,3
30796,7
31741,3
10338,3
33842,7
34911,5
21075,7
22204,1
19827,2
33946,3
26581,7
13565,7
25392,3
35791,7
13566,5
7570,7
14303,7
30308,7
9501,7
14739,5
19117,7
15168,7
11876,16
8412,7
25445,7
25647,7
37039,5
28722,7
20804,7
16777,2
33376,3
25095,2
6158,3
15121,7
19949,7
7307,7
33455,7
19686,0
32828,7
10467,1
11654,7
27704,7
13958,2
24618,7
6473,3
34079,16
18877,7
6785,0
7764,3
29427,3
19170,3
8097,7
27327,5
6217,16
33610,7
15167,7
17154,7
28902,7
35739,2
19912,7
2930,7
26842,7
16878,7
1150,7
2287,3
6245,1
17636,1
23280,1
32347,1
22177,5
33844,1
1090,2
30638,2
25003,2
9545,25
21349,2
16260,16
16307,16
11164,1
6003,1
25638,1
9539,1
7679,2
6984,2
30033,2
10660,2
3510,2
20420,3
10372,2
8336,3
32666,3
27206,2
19330,3
8610,3
7337,1
18882,1
1094,2
36359,3
31107,3
12793,3
4024,5
27674,3
25578,5
32276,7
29156,7
2611,7
12877,7
10859,5
32924,3
19207,5
4067,1
36569,7
3768,5
30116,5
28251,5
23047,7
17494,5
16335,7
18677,3
37410,5
2927,3
13487,7
10147,10
29636,5
26689,3
13769,5
7138,10
5157,3
6876,5
6015,7
15799,16
32642,1
5536,1
34212,5
23624,7
6786,7
28615,5
1779,16
6903,5
6604,5
13795,3
8883,5
10016,5
12654,5
6696,3
30489,7
9185,5
8354,3
24494,5
8358,3
26218,5
26557,7
31961,3
35902,7
11544,5
15863,7
23844,5
33368,7
37521,5
15005,5
15328,5
7958,3
35587,5
27163,3
18789,5
5249,1
5529,3
8681,5
15807,5
10072,3
14489,5
10057,5
26344,7
6705,10
17627,5
14772,5
27245,25
32781,5
26653,5
26358,5
29240,7
12198,3
27559,5
10142,7
15664,5
31810,7
9063,7
17974,5
13363,5
34578,5
18860,5
36148,7
25780,3
33468,5
22039,5
6484,5
37007,7
3700,3
35941,7
4220,2
7627,5
9606,16
28996,5
18026,7
5767,3
37500,7
17444,5
33198,7
21015,16
28535,25
1051,3
4004,5
19757,5
14693,4
7199,2
5861,4
37525,3
8923,4
6942,4
26809,4
26272,4
17459,4
31399,4
36734,4
22959,4
1097,4
14438,2
1098,1
1099,16
33227,16
11718,16
5793,16
24672,4
28065,4
8028,4
32805,4
1744,4
34251,4
4396,4
17790,4
16229,4
19054,4
10651,4
17237,4
27883,4
1101,3
20867,3
11605,5
30294,3
4149,3
2122,3
30088,3
34643,16
36255,16
22499,3
12096,16
37511,16
35675,1
21333,1
31912,0
1776,1
22439,3
22447,25
32242,1
23708,1
31112,3
20516,3
13530,3
16755,1
23714,1
15992,7
1104,3
29622,3
19855,3
17048,3
10818,7
32647,3
1105,16
34999,16
28084,7
2565,7
34077,7
29860,7
9035,7
16658,7
6746,7
18993,5
14909,7
1107,1
12163,1
34822,3
3335,3
28027,7
8549,3
37240,3
26632,3
28847,3
13335,3
4736,3
9902,7
18060,2
12388,5
8450,5
1110,2
32598,2
18538,1
17146,1
2586,3
26361,10
34341,10
1111,6
28181,5
11838,6
6463,7
5369,7
12110,7
4368,7
1113,3
1155,7
11944,3
5570,3
18774,7
26328,3
19559,3
23042,3
30314,3
32627,7
1114,7
25534,7
2350,7
17638,5
15029,3
20174,16
21305,7
1115,16
12295,16
1116,3
36729,3
1117,2
6346,2
1118,1
23290,1
30570,2
37371,1
25013,1
1771,1
2603,1
32342,1
18444,1
2065,1
1120,1
25242,1
1192,1
18641,1
1122,3
24283,7
29036,3
1123,3
20331,3
28821,3
19381,7
1125,10
19454,2
7863,3
17699,10
2434,7
25908,16
11538,3
36884,10
32166,5
7800,10
1127,7
1128,1
15778,1
26080,2
1129,7
13527,7
26703,3
11841,7
35961,7
31118,3
1131,16
27757,16
26165,3
29398,0
11563,0
18520,0
4317,4
35765,0
1135,1
1136,3
14500,3
34600,2
1137,3
2526,7
1138,3
17512,3
34195,3
29937,3
1140,1
1141,3
32719,7
28884,3
22145,3
1142,16
1143,5
4384,5
1144,16
17432,3
23911,3
9098,16
32755,1
34017,1
1146,5
25031,5
8003,2
30511,5
1147,2
31636,1
5149,2
21662,2
1148,1
1149,1
33754,1
18186,3
1151,19
13876,19
23089,19
37343,19
9125,3
3666,19
36766,2
27821,19
1152,0
26693,3
21650,0
6470,3
23891,0
36952,0
35543,0
1153,16
28086,2
25770,3
1154,2
16165,3
33561,2
20203,2
13130,1
24183,2
33345,2
37310,2
4406,2
26574,2
33549,1
30024,3
13133,3
17284,7
12994,2
1156,3
1157,16
11456,16
1158,7
13757,1
32818,7
18478,7
13419,7
4864,7
28250,3
25987,3
13431,3
32144,16
1159,1
20881,1
36317,3
10703,2
21140,2
23388,2
37476,2
19172,2
12420,2
37432,2
1161,2
1162,2
33944,2
196,3
31958,7
8804,7
27070,1
4025,1
35781,1
3617,1
28878,1
20034,1
104,1
4585,1
27842,1
4048,1
16259,1
36462,1
17438,1
8000,1
32928,1
5173,1
1815,1
32024,1
4945,1
10314,3
4084,1
19568,1
1234,1
31436,1
13832,1
33397,1
28962,1
31851,1
19593,1
34605,1
13269,1
34621,1
6383,1
30231,1
14430,1
3390,1
23667,1
12608,1
23550,1
5431,1
26634,1
19638,1
5843,1
23889,1
6141,1
7003,1
7879,1
30303,1
17962,1
3868,1
12046,1
8726,1
1346,1
17706,1
4769,1
8679,1
25006,1
30334,1
17307,1
36486,1
25503,1
24908,16
29108,1
8645,1
3734,1
24920,1
27961,1
30964,1
6677,1
14936,1
7998,1
11690,7
4237,1
27175,1
14169,1
18059,1
20282,1
12288,1
8475,1
36730,1
30397,1
35202,3
16882,2
11133,1
28552,1
8263,1
6551,1
16319,1
23644,1
23828,1
4298,1
35181,3
13502,1
25627,1
7155,1
20922,1
19819,1
13526,1
25033,1
36736,1
22667,1
32985,1
10621,1
11803,1
20948,1
10909,1
12954,1
30162,1
22748,1
31824,1
35676,1
34937,1
35576,1
27501,1
35373,1
17998,1
37536,1
19897,1
1593,1
14624,1
26949,1
19364,1
35485,1
25159,1
10737,1
24584,1
11917,1
13158,1
16617,1
6429,1
36955,2
18290,1
17525,1
8759,1
28792,1
21095,1
3122,1
10928,1
28519,1
31897,1
24581,1
17725,1
12543,1
14265,1
23484,1
36384,1
14277,1
2870,1
13640,1
14877,1
24587,1
36973,1
1165,1
22639,2
1166,2
18781,3
1168,2
15593,2
13602,2
6660,2
1169,7
1170,7
18466,7
30320,7
1227,7
33176,3
17979,3
8747,3
14806,7
1171,3
30726,3
37348,3
31127,0
1173,3
19233,3
7107,3
1372,3
29094,3
16994,3
27455,3
30424,3
32794,3
13252,7
31185,7
5299,7
1175,1
16458,1
14997,3
25079,1
1176,1
1177,2
1178,16
33654,7
23398,7
1179,12
33034,12
1180,2
32582,2
26035,3
34196,16
8262,3
15525,5
17776,7
37553,7
14618,3
25730,3
5406,7
17947,7
33109,7
7007,3
7999,3
15952,7
281,7
17777,7
19560,5
29310,7
35959,7
33481,3
20400,7
14259,7
7637,7
16046,7
6085,3
30668,7
31883,7
22637,1
1183,1
1184,2
9747,2
34652,2
1185,5
30248,3
14918,3
14725,5
8300,5
1186,1
6262,0
10603,0
1188,3
30896,3
1189,16
29126,16
3166,7
3826,10
11713,1
11254,1
1194,3
11207,7
25863,2
28231,3
26660,3
34417,3
4249,1
17043,16
30161,16
5742,3
27027,5
37228,3
24467,3
1197,1
1198,2
1199,5
10480,3
7671,14
10884,1
1200,7
21071,7
6602,7
16249,10
34070,10
31538,10
1202,1
27341,1
26526,1
16961,1
34509,1
10103,1
20744,1
1203,2
4415,2
18117,2
25041,2
20266,7
37686,2
17080,2
36959,2
25096,2
24024,2
31668,2
2911,1
27504,2
26201,2
5897,2
36667,2
7503,2
9645,3
15666,2
20499,2
14715,2
5222,1
9904,1
17853,1
6732,1
20986,1
11294,1
32889,1
22505,1
33838,1
23637,1
35414,16
17611,1
14113,1
32437,1
1207,0
4068,0
22834,0
22756,1
1208,4
27354,4
4771,2
1209,3
1210,2
12166,3
14269,0
30682,2
25723,1
5538,0
28684,0
11674,1
4614,0
27261,0
6739,0
34657,0
12433,3
16187,0
5087,0
29698,0
1213,1
31633,1
28703,1
36320,1
6483,1
28772,1
13734,1
35154,1
1214,16
26163,16
33172,7
1215,2
7253,2
1217,16
22727,19
2128,7
34144,16
15597,5
25732,3
1218,3
37427,3
1219,3
16845,3
36026,3
34980,3
34795,16
10585,16
4841,7
1220,16
1221,2
22021,2
1222,3
24362,3
1223,19
26772,7
11090,19
20041,2
37141,2
1994,0
19979,0
12156,0
17008,0
33506,0
2087,0
35246,0
32106,0
36136,16
34926,3
21052,16
18710,3
1225,3
24303,3
25751,3
27482,3
18707,3
25671,3
1226,3
11543,3
5292,5
20311,3
5363,3
28025,7
34322,3
13880,3
14380,3
24911,2
19642,2
27762,2
24644,3
16718,2
22723,3
10241,3
28880,3
21164,3
5139,3
18391,3
1611,3
9699,3
11486,3
12645,3
16661,3
5344,7
18437,3
7469,3
8036,3
29562,3
29995,3
8046,3
1249,3
16132,3
31462,7
4908,0
13547,3
13284,3
36055,3
6756,3
34665,3
5265,3
6430,3
3275,3
13891,3
37628,3
14817,0
4187,3
18375,3
10293,3
23370,2
4675,3
3107,3
2538,3
11091,3
26722,16
9897,3
9235,3
26107,7
27335,3
19165,0
28523,3
1570,3
21148,3
21987,3
23058,3
846,3
6536,3
22233,3
23804,3
25572,0
7678,3
5805,3
29665,3
29778,3
16323,3
16695,3
30851,12
15645,3
36135,5
1476,2
31059,3
15249,3
30464,3
22068,5
33873,3
34015,3
8337,3
31105,3
22813,3
1464,3
6057,3
26861,3
26862,3
28647,2
12391,3
19853,3
13551,3
11949,3
14759,3
34274,3
5812,3
4390,3
27475,3
8941,0
6092,3
20997,0
32032,3
33082,3
14062,3
14080,16
5541,2
4435,3
28143,3
36951,3
27568,3
1642,3
2694,3
33770,3
24610,3
7322,3
18262,2
31001,3
5059,3
27010,3
2263,3
21494,3
16559,5
34448,3
6806,3
1703,3
20569,3
20577,3
9046,3
36525,3
1230,3
26846,3
1232,14
1787,14
1564,3
1233,2
11843,2
20503,2
36635,10
2795,10
5112,3
35369,1
10872,1
29401,1
30280,1
36182,1
15382,2
14519,1
23583,1
1235,5
4366,5
8683,5
21199,5
24084,5
210,1
37607,1
1237,7
15003,7
36443,2
9169,7
36499,0
25896,7
30290,0
12049,7
1239,2
1240,7
1241,25
17244,25
4157,25
4397,3
14468,25
28924,25
13261,25
25805,7
1242,3
7859,3
32658,3
31143,2
20399,2
15501,1
35491,2
1443,2
15151,2
34397,2
1244,3
4632,4
12171,4
1247,16
17366,16
6875,2
1248,1
10901,1
34618,2
4957,7
10536,2
1250,1
13719,1
6275,0
18554,1
5901,0
1252,1
27021,1
19335,1
1253,3
16654,3
1254,0
29283,0
1256,3
4680,1
11890,1
24602,1
1258,2
6277,2
1260,0
5875,0
1261,3
3935,3
27446,3
6417,1
1507,5
1629,7
20366,5
14529,5
30375,12
15622,6
25964,3
1262,5
22601,5
7484,3
4118,3
35201,16
24827,1
1269,3
1270,7
11844,10
14154,7
11230,7
23995,7
1272,3
4343,5
17735,3
34538,7
34060,4
33645,3
1273,3
8927,7
19385,16
36380,16
1275,1
37075,1
11165,1
1276,5
31685,7
1277,3
1278,3
7061,12
18080,3
1279,16
33552,2
11325,1
18803,2
9176,3
15904,2
5030,2
33077,2
35070,2
2008,2
34292,2
14691,5
13152,2
15651,2
1281,2
31262,2
20377,7
22755,7
4419,1
8892,7
10042,7
23895,7
11448,7
11645,7
10636,25
12068,7
6420,10
25107,7
6961,7
21111,7
5692,7
24822,7
29395,7
1283,16
14531,16
17101,7
22763,2
19408,16
1285,7
35770,7
6369,7
10658,7
13249,7
18574,2
1402,1
25646,2
19726,2
5593,2
1287,5
21530,5
1288,2
1289,3
28285,3
26514,3
1290,1
4568,1
31387,1
1291,1
1292,3
1293,3
5874,3
1294,3
20849,3
1058,1
19786,3
28895,3
13495,3
32957,7
29214,3
23086,4
5730,3
14366,7
22484,7
35896,3
6799,3
29564,1
17121,7
16922,3
37099,3
18259,3
3271,7
35242,7
16088,3
5394,1
10966,3
27201,7
19887,3
20984,3
7809,2
7249,2
14149,3
19064,7
19904,3
36797,3
24839,16
24268,3
5006,3
6326,3
10435,3
12480,3
5877,3
4575,1
24250,2
32712,3
22818,3
29091,3
5872,3
29100,3
25207,3
23757,1
20566,7
8773,5
13291,3
15858,3
13686,3
18929,3
16211,3
14854,3
15636,3
9908,3
21407,3
4529,3
17546,3
31181,16
30073,5
1296,1
25283,1
37031,2
343,3
1299,7
30753,7
34362,7
1300,3
1302,2
23495,3
12011,7
25227,3
1303,7
1304,1
1305,2
8945,3
30099,2
11997,2
1306,1
17149,1
1307,7
35308,7
29859,7
26010,7
36904,7
357,7
8340,7
9515,7
15970,7
1308,2
35082,2
1309,3
3149,3
12907,3
5665,3
16528,3
1310,1
1311,3
1312,1
1313,3
36781,3
1314,2
2209,2
5890,2
24583,2
24704,25
1317,2
21724,3
2317,3
31351,2
33721,3
29505,3
36190,3
27181,3
7915,5
31478,3
9696,2
13505,3
22655,3
24184,3
3386,7
28195,3
27871,3
26753,2
1319,3
2798,3
1320,2
33696,2
5234,3
1322,2
27087,2
1323,7
14142,7
34384,7
15901,7
12626,7
13670,7
19911,7
2822,7
12474,7
1324,2
23454,2
19882,16
32184,3
1325,1
9025,1
23909,1
17749,1
4822,1
29784,1
36336,1
19839,1
24706,7
25048,7
1327,0
1328,7
26242,3
5003,0
17964,5
21553,7
1329,2
13792,2
4154,2
5715,2
23372,2
8772,2
1330,7
7530,7
14195,5
15226,5
9960,3
34479,3
12421,5
15465,3
31448,3
25411,5
4130,14
32224,3
32399,3
1332,2
31722,5
16371,7
35716,16
37443,1
15658,3
12913,3
1334,2
25276,1
3625,1
18087,1
19925,1
36293,1
18679,1
3502,1
28740,1
4167,1
6913,1
32809,7
30738,1
4897,16
18728,1
8580,1
5588,6
9596,1
1669,1
9181,1
2704,1
24635,1
24209,1
30302,1
24385,1
3277,1
27513,1
3397,1
1336,25
17883,3
1338,2
22322,2
17258,2
25856,2
22529,1
32350,2
24220,2
1339,16
14031,16
3602,2
1340,7
3401,7
7079,7
1341,2
5654,2
1342,7
8424,7
24624,3
3224,3
10485,3
32910,7
9240,7
7237,7
11458,7
26939,7
36281,7
31501,7
8696,3
29037,7
6712,1
36133,7
22513,3
32516,7
13777,7
33903,7
15650,7
25377,7
6600,7
14087,7
26095,3
15099,7
10924,7
30426,3
9182,7
16404,16
26872,7
35395,7
34611,7
37664,2
19594,3
6389,7
20707,3
6230,7
3014,1
15599,7
15178,7
29150,2
21996,7
19184,7
1344,0
17135,0
19218,1
26389,0
16023,0
33543,3
4917,3
1345,7
7908,7
14986,7
27701,7
4236,1
22379,1
14970,1
6083,1
9709,1
9159,1
1347,2
7306,3
1348,10
3565,10
5461,10
16492,5
1349,3
6265,3
24959,3
5322,16
1350,1
19156,1
3221,1
18379,1
36325,1
28007,1
1351,5
34553,0
12476,0
1352,2
9544,2
21761,2
21204,7
30152,3
32185,3
10033,3
1354,7
1355,16
14056,3
24758,16
6912,0
21162,12
4349,3
3865,3
12530,12
28387,5
18227,3
23124,3
25195,7
1357,16
20814,16
9271,2
3620,2
14612,2
35131,2
26099,2
11072,3
34580,2
31663,2
18089,12
24349,2
24630,2
7625,2
13443,2
25885,2
19652,2
35517,2
18032,2
5713,2
9980,2
31377,2
13768,2
29668,1
8289,2
36965,2
5288,2
31925,2
18700,2
17224,16
17369,2
3363,1
31796,2
4467,2
17357,2
16649,2
28139,25
28242,2
7450,2
36703,3
560,2
2747,2
28108,2
21243,2
14141,2
26123,3
1359,1
34742,4
34699,25
10257,20
1361,1
1362,2
24649,2
1363,2
9639,2
30571,2
21469,2
22837,2
17019,2
6736,16
24688,7
8053,8
19093,2
27068,2
6608,2
1364,16
1365,3
8098,3
10180,2
34016,3
1937,3
22538,3
1367,16
12712,2
2212,10
1368,1
9485,1
1369,2
23069,2
25414,2
1370,3
2098,3
8715,3
8810,3
36374,3
1371,16
24187,0
2162,3
26217,3
1373,7
1374,1
32708,1
10031,1
16724,3
25799,1
30238,1
18253,2
7035,2
1375,5
22772,5
18476,1
1376,1
23015,1
1377,2
4124,1
1378,3
10426,3
1379,7
12976,3
26050,7
37326,2
1381,2
19061,2
1382,3
30910,3
1384,3
13257,3
35912,2
18586,3
34764,3
1386,0
35368,0
1387,3
34094,3
24807,3
17526,0
1388,3
12303,3
14674,3
22928,3
15095,3
6025,3
16745,3
1389,16
32462,2
29143,16
6299,7
1391,1
1392,4
34572,4
7157,4
18027,4
34598,10
1957,5
18587,5
37643,5
14922,7
17201,2
35274,5
32262,7
36740,5
1394,2
19304,2
25791,2
6300,25
14888,1
5687,3
23510,1
22874,0
5545,3
11472,0
20475,3
5158,3
5270,3
3744,3
10764,3
4542,16
1397,0
31696,3
1398,1
26669,1
7650,1
22086,3
1540,3
1399,0
26525,4
31183,4
3230,4
10788,4
8884,4
20170,4
9840,4
17806,4
